name	type	units	description	sampling_frequency	target_muscle	low_cutoff	high_cutoff	Group
51	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
52	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
53	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
54	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
55	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
56	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
57	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
58	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
59	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
60	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
61	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
62	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
63	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
64	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
65	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
66	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
67	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
68	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
69	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
70	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
71	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
72	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
73	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
74	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
75	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
76	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
77	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
78	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
79	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
80	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
81	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
82	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
83	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
84	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
85	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
86	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
87	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
88	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
89	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
90	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
91	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
92	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
93	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
94	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
95	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
96	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
97	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
98	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
99	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
100	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
101	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
102	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
103	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
104	EMG	V	Monopolar intramuscular EMG	10240	Tibialis anterior	4400	100	Grid2
105	MISC	% MVC	Performed ankle torque	10240	N/A	N/A	N/A	N/A
106	MISC	% MVC	Requested ankle torque	10240	N/A	N/A	N/A	N/A
